/usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:31: UserWarning: torchtitan engine is not available: ModuleNotFoundError("No module named 'torchtitan'")
  warnings.warn(f"torchtitan engine is not available: {e!r}", stacklevel=1)
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:40: UserWarning: veomni engine is not available: ModuleNotFoundError("No module named 'veomni'")
  warnings.warn(f"veomni engine is not available: {e!r}", stacklevel=1)
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:49: UserWarning: automodel engine is not available: ModuleNotFoundError("No module named 'nemo_automodel'")
  warnings.warn(f"automodel engine is not available: {e!r}", stacklevel=1)
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:59: UserWarning: mindspeed engine is not available: ModuleNotFoundError("No module named 'megatron'")
  warnings.warn(f"mindspeed engine is not available: {e!r}", stacklevel=1)
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:69: UserWarning: megatron engine is not available: ModuleNotFoundError("No module named 'megatron'")
  warnings.warn(f"megatron engine is not available: {e!r}", stacklevel=1)
LumenRL plugin: ATOM rollout registered
LumenRL plugin: lumenrl_fsdp2 engine registered -> _LumenRLFSDP2Engine
=== verl + LumenRL plugin: Qwen3-8B GRPO ===
    STEPS=3  CONFIG=examples/plugin/verl/qwen3_8b_grpo_fp8.yaml  LOG=/data/logs/verl-plugin-qwen3-8b-20260823-071012.log
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:31: UserWarning: torchtitan engine is not available: ModuleNotFoundError("No module named 'torchtitan'")
  warnings.warn(f"torchtitan engine is not available: {e!r}", stacklevel=1)
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:40: UserWarning: veomni engine is not available: ModuleNotFoundError("No module named 'veomni'")
  warnings.warn(f"veomni engine is not available: {e!r}", stacklevel=1)
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:49: UserWarning: automodel engine is not available: ModuleNotFoundError("No module named 'nemo_automodel'")
  warnings.warn(f"automodel engine is not available: {e!r}", stacklevel=1)
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:59: UserWarning: mindspeed engine is not available: ModuleNotFoundError("No module named 'megatron'")
  warnings.warn(f"mindspeed engine is not available: {e!r}", stacklevel=1)
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:69: UserWarning: megatron engine is not available: ModuleNotFoundError("No module named 'megatron'")
  warnings.warn(f"megatron engine is not available: {e!r}", stacklevel=1)
[validate_config] All configuration checks passed successfully!
[2026-08-23 07:10:28,262][__main__][WARNING] - Legacy trainer `main_ppo_v0.py` is deprecated, and wil be removed in v0.9.0.Please set `trainer.use_v1=True` in config to use V1 trainer.
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'VERL_FULL_DETERMINISM': '0', 'VLLM_BATCH_INVARIANT': '0', 'VERL_RL_INSIGHT_ENABLE': '0'}, 'working_dir': None}}
2026-08-23 07:10:33,866	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=613344)[0m                                          'disable_log_stats': True,
[36m(TaskRunner pid=613344)[0m                                          'disaggregation': {'bootstrap_port': None,
[36m(TaskRunner pid=613344)[0m                                                             'decode_replicas': 1,
[36m(TaskRunner pid=613344)[0m                                                             'decode_tensor_model_parallel_size': None,
[36m(TaskRunner pid=613344)[0m                                                             'enabled': False,
[36m(TaskRunner pid=613344)[0m                                                             'ib_device': None,
[36m(TaskRunner pid=613344)[0m                                                             'prefill_replicas': 1,
[36m(TaskRunner pid=613344)[0m                                                             'transfer_backend': 'nixl'},
[36m(TaskRunner pid=613344)[0m                                          'do_sample': True,
[36m(TaskRunner pid=613344)[0m                                          'dtype': 'bfloat16',
[36m(TaskRunner pid=613344)[0m                                          'enable_chunked_prefill': True,
[36m(TaskRunner pid=613344)[0m                                          'enable_prefix_caching': True,
[36m(TaskRunner pid=613344)[0m                                          'enforce_eager': True,
[36m(TaskRunner pid=613344)[0m                                          'engine_kwargs': {},
[36m(TaskRunner pid=613344)[0m                                          'expert_parallel_size': 1,
[36m(TaskRunner pid=613344)[0m                                          'free_cache_engine': True,
[36m(TaskRunner pid=613344)[0m                                          'full_determinism': False,
[36m(TaskRunner pid=613344)[0m                                          'gpu_memory_utilization': 0.5,
[36m(TaskRunner pid=613344)[0m                                          'ignore_eos': False,
[36m(TaskRunner pid=613344)[0m                                          'layered_summon': False,
[36m(TaskRunner pid=613344)[0m                                          'limit_images': None,
[36m(TaskRunner pid=613344)[0m                                          'load_format': 'auto',
[36m(TaskRunner pid=613344)[0m                                          'max_model_len': None,
[36m(TaskRunner pid=613344)[0m                                          'max_num_batched_tokens': 8192,
[36m(TaskRunner pid=613344)[0m                                          'max_num_seqs': 1024,
[36m(TaskRunner pid=613344)[0m                                          'mtp': None,
[36m(TaskRunner pid=613344)[0m                                          'multi_stage_wake_up': False,
[36m(TaskRunner pid=613344)[0m                                          'n': 1,
[36m(TaskRunner pid=613344)[0m                                          'name': '???',
[36m(TaskRunner pid=613344)[0m                                          'pipeline_model_parallel_size': 1,
[36m(TaskRunner pid=613344)[0m                                          'prompt_length': 2048,
[36m(TaskRunner pid=613344)[0m                                          'quantization': None,
[36m(TaskRunner pid=613344)[0m                                          'quantization_config_file': None,
[36m(TaskRunner pid=613344)[0m                                          'response_length': 2048,
[36m(TaskRunner pid=613344)[0m                                          'scheduling_policy': 'fcfs',
[36m(TaskRunner pid=613344)[0m                                          'seed': 42,
[36m(TaskRunner pid=613344)[0m                                          'skip_tokenizer_init': False,
[36m(TaskRunner pid=613344)[0m                                          'temperature': 1.0,
[36m(TaskRunner pid=613344)[0m                                          'tensor_model_parallel_size': 2,
[36m(TaskRunner pid=613344)[0m                                          'top_k': -1,
[36m(TaskRunner pid=613344)[0m                                          'top_p': 1}},
[36m(TaskRunner pid=613344)[0m             'sandbox_fusion': {'_target_': 'verl.workers.config.SandboxFusionConfig',
[36m(TaskRunner pid=613344)[0m                                'max_concurrent': 64,
[36m(TaskRunner pid=613344)[0m                                'memory_limit_mb': 1024,
[36m(TaskRunner pid=613344)[0m                                'url': None}},
[36m(TaskRunner pid=613344)[0m  'reward_model': {'enable': None,
[36m(TaskRunner pid=613344)[0m                   'enable_resource_pool': None,
[36m(TaskRunner pid=613344)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=613344)[0m                             'path': None,
[36m(TaskRunner pid=613344)[0m                             'trust_remote_code': None},
[36m(TaskRunner pid=613344)[0m                   'n_gpus_per_node': None,
[36m(TaskRunner pid=613344)[0m                   'nnodes': None,
[36m(TaskRunner pid=613344)[0m                   'num_workers': None,
[36m(TaskRunner pid=613344)[0m                   'reward_loop_class_name': None,
[36m(TaskRunner pid=613344)[0m                   'reward_loop_module_path': None,
[36m(TaskRunner pid=613344)[0m                   'reward_loop_source': None,
[36m(TaskRunner pid=613344)[0m                   'reward_manager': None,
[36m(TaskRunner pid=613344)[0m                   'rollout': {'cudagraph_capture_sizes': None,
[36m(TaskRunner pid=613344)[0m                               'data_parallel_size': None,
[36m(TaskRunner pid=613344)[0m                               'disable_log_stats': None,
[36m(TaskRunner pid=613344)[0m                               'dtype': None,
[36m(TaskRunner pid=613344)[0m                               'enable_chunked_prefill': None,
[36m(TaskRunner pid=613344)[0m                               'enable_prefix_caching': None,
[36m(TaskRunner pid=613344)[0m                               'enforce_eager': None,
[36m(TaskRunner pid=613344)[0m                               'engine_kwargs': None,
[36m(TaskRunner pid=613344)[0m                               'expert_parallel_size': None,
[36m(TaskRunner pid=613344)[0m                               'free_cache_engine': None,
[36m(TaskRunner pid=613344)[0m                               'gpu_memory_utilization': None,
[36m(TaskRunner pid=613344)[0m                               'limit_images': None,
[36m(TaskRunner pid=613344)[0m                               'load_format': None,
[36m(TaskRunner pid=613344)[0m                               'max_model_len': None,
[36m(TaskRunner pid=613344)[0m                               'max_num_batched_tokens': None,
[36m(TaskRunner pid=613344)[0m                               'max_num_seqs': None,
[36m(TaskRunner pid=613344)[0m                               'name': None,
[36m(TaskRunner pid=613344)[0m                               'prompt_length': None,
[36m(TaskRunner pid=613344)[0m                               'response_length': None,
[36m(TaskRunner pid=613344)[0m                               'skip_tokenizer_init': None,
[36m(TaskRunner pid=613344)[0m                               'tensor_model_parallel_size': None}},
[36m(TaskRunner pid=613344)[0m  'sandbox_fusion': {'max_concurrent': None,
[36m(TaskRunner pid=613344)[0m                     'memory_limit_mb': None,
[36m(TaskRunner pid=613344)[0m                     'url': None},
[36m(TaskRunner pid=613344)[0m  'skip': {'_target_': 'verl.utils.skip.SkipManagerConfig',
[36m(TaskRunner pid=613344)[0m           'async_rollout': {'action': 'cache',
[36m(TaskRunner pid=613344)[0m                             'dump_dir': '~/.verl/rollout_dump',
[36m(TaskRunner pid=613344)[0m                             'enable': False,
[36m(TaskRunner pid=613344)[0m                             'steps': []},
[36m(TaskRunner pid=613344)[0m           'rollout': {'action': 'cache',
[36m(TaskRunner pid=613344)[0m                       'dump_dir': '~/.verl/rollout_dump',
[36m(TaskRunner pid=613344)[0m                       'enable': False,
[36m(TaskRunner pid=613344)[0m                       'steps': []},
[36m(TaskRunner pid=613344)[0m           'rollout_tq': {'action': 'cache',
[36m(TaskRunner pid=613344)[0m                          'dump_dir': '~/.verl/rollout_dump',
[36m(TaskRunner pid=613344)[0m                          'enable': False,
[36m(TaskRunner pid=613344)[0m                          'steps': []}},
[36m(TaskRunner pid=613344)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=613344)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=613344)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=613344)[0m              'default_local_dir': 'checkpoints/lumenrl-plugin-verl/qwen3-8b-grpo-lumenrl-fsdp2-vllm-bf16',
[36m(TaskRunner pid=613344)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=613344)[0m              'device': 'cuda',
[36m(TaskRunner pid=613344)[0m              'esi_redundant_time': 0,
[36m(TaskRunner pid=613344)[0m              'experiment_name': 'qwen3-8b-grpo-lumenrl-fsdp2-vllm-bf16',
[36m(TaskRunner pid=613344)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=613344)[0m              'logger': ['console'],
[36m(TaskRunner pid=613344)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=613344)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=613344)[0m              'n_gpus_per_node': 8,
[36m(TaskRunner pid=613344)[0m              'nnodes': 1,
[36m(TaskRunner pid=613344)[0m              'project_name': 'lumenrl-plugin-verl',
[36m(TaskRunner pid=613344)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=613344)[0m              'resume_from_path': None,
[36m(TaskRunner pid=613344)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=613344)[0m              'rollout_data_dir': None,
[36m(TaskRunner pid=613344)[0m              'save_freq': -1,
[36m(TaskRunner pid=613344)[0m              'test_freq': -1,
[36m(TaskRunner pid=613344)[0m              'total_epochs': 30,
[36m(TaskRunner pid=613344)[0m              'total_training_steps': 3,
[36m(TaskRunner pid=613344)[0m              'use_v1': False,
[36m(TaskRunner pid=613344)[0m              'v1': {'colocate_async': {'num_warmup_batches': 1},
[36m(TaskRunner pid=613344)[0m                     'sampler': {'custom_sampler': {'name': None, 'path': None},
[36m(TaskRunner pid=613344)[0m                                 'max_off_policy_strategy': 'drop',
[36m(TaskRunner pid=613344)[0m                                 'max_off_policy_threshold': 8,
[36m(TaskRunner pid=613344)[0m                                 'sampler_kwargs': {},
[36m(TaskRunner pid=613344)[0m                                 'sync_refill_failed_groups': False},
[36m(TaskRunner pid=613344)[0m                     'separate_async': {'num_warmup_batches': 1,
[36m(TaskRunner pid=613344)[0m                                        'parameter_sync_step': 4},
[36m(TaskRunner pid=613344)[0m                     'sync': {},
[36m(TaskRunner pid=613344)[0m                     'trainer_mode': 'sync'},
[36m(TaskRunner pid=613344)[0m              'val_before_train': False,
[36m(TaskRunner pid=613344)[0m              'val_only': False,
[36m(TaskRunner pid=613344)[0m              'validation_data_dir': None},
[36m(TaskRunner pid=613344)[0m  'transfer_queue': {'backend': {'MooncakeStore': {'auto_init': False,
[36m(TaskRunner pid=613344)[0m                                                   'device_name': '',
[36m(TaskRunner pid=613344)[0m                                                   'global_segment_size': 4294967296,
[36m(TaskRunner pid=613344)[0m                                                   'local_buffer_size': 1073741824,
[36m(TaskRunner pid=613344)[0m                                                   'local_hostname': 'localhost',
[36m(TaskRunner pid=613344)[0m                                                   'master_server_address': 'localhost:50124',
[36m(TaskRunner pid=613344)[0m                                                   'metadata_server': 'localhost:50123',
[36m(TaskRunner pid=613344)[0m                                                   'protocol': 'tcp'},
[36m(TaskRunner pid=613344)[0m                                 'SimpleStorage': {'num_data_storage_units': 8,
[36m(TaskRunner pid=613344)[0m                                                   'total_storage_size': 100000},
[36m(TaskRunner pid=613344)[0m                                 'storage_backend': 'SimpleStorage'},
[36m(TaskRunner pid=613344)[0m                     'enable': False,
[36m(TaskRunner pid=613344)[0m                     'metrics': {'enabled': False, 'port': 0}}}
[36m(TaskRunner pid=613344)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=613344)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=613344)[0m dataset len: 1791700
[36m(TaskRunner pid=613344)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=613344)[0m /usr/local/lib/python3.12/dist-packages/verl/trainer/main_ppo_v0.py:218: FutureWarning: Warning: Class 'verl.trainer.ppo.ray_trainer.RayPPOTrainer' is deprecated. Please use 'Legacy trainer is deprecated, and wil be removed in v0.9.0. Please use `trainer.use_v1=True` instead.' instead.
[36m(TaskRunner pid=613344)[0m   trainer = RayPPOTrainer(
[36m(TaskRunner pid=613344)[0m dataset len: 960
[36m(TaskRunner pid=613344)[0m Size of train dataloader: 223962, Size of val dataloader: 1
[36m(TaskRunner pid=613344)[0m Total training steps: 3
[36m(TaskRunner pid=613344)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(pid=614425)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:31: UserWarning: torchtitan engine is not available: ModuleNotFoundError("No module named 'torchtitan'")
